Seed,Species,Shiny,EC,PID,Tera Type,HP,Atk,Def,SpA,SpD,Spe,Ability,Nature,Gender,Height,Weight,Scale,Drops
93150681,Farigiraf,No,B5B270DC,D98CDBDA,Dark,31,31,31,31,31,31,Sap Sipper,Calm,Male,169,135,158,8
93C51702,Vaporeon,No,B662815D,99F8D87D,Dragon,31,31,31,31,31,31,Hydration,Docile,Male,188,211,158,8
94558182,Cetitan,No,B6F2EBDD,E2E0A7CE,Dragon,31,31,31,31,31,31,Sheer Force,Sassy,Male,204,51,158,8
95904180,Cetitan,No,B82DABDB,F3DBF124,Fairy,31,31,31,31,31,31,Sheer Force,Gentle,Female,223,163,158,8
96D58183,Cetitan,No,B972EBDE,E130FA4F,Ice,31,31,31,31,31,31,Sheer Force,Modest,Male,5,119,158,8
97256693,Farigiraf,No,B9C2D0EE,1CA279CE,Ice,31,31,31,31,31,31,Sap Sipper,Timid,Female,193,160,158,8
9A504181,Cetitan,No,BCEDABDC,F6239D5C,Fairy,31,31,31,31,31,31,Sheer Force,Lax,Male,86,197,158,8
9BB2416F,Cetitan,No,BE4FABCA,6E38DAAE,Water,31,31,31,31,31,31,Sheer Force,Bashful,Female,102,134,158,8
9DAA0080,Dondozo,No,C0476ADB,53E4F508,Steel,31,31,31,31,31,31,Water Veil,Hardy,Female,182,113,158,8
9DC9C080,Dondozo,No,C0672ADB,DA7A60E3,Poison,31,31,31,31,31,31,Water Veil,Timid,Female,179,68,158,8
9F08017E,Cetitan,No,C1A56BD9,D8F317D5,Water,31,31,31,31,31,31,Sheer Force,Hardy,Male,186,114,158,8
A9E38678,Farigiraf,No,CC80F0D3,3F167BF4,Dark,31,31,31,31,31,31,Sap Sipper,Sassy,Female,79,105,158,8
AD07371F,Vaporeon,No,CFA4A17A,B48032DF,Ghost,31,31,31,31,31,31,Hydration,Lonely,Male,105,132,158,8
AFA68180,Cetitan,No,D243EBDB,2DABF5E6,Electric,31,31,31,31,31,31,Sheer Force,Gentle,Female,147,208,158,9
B0F756D1,Vaporeon,No,D394C12C,77C61911,Electric,31,31,31,31,31,31,Hydration,Timid,Male,103,140,158,8
B1714188,Cetitan,No,D40EABE3,8EA0983E,Poison,31,31,31,31,31,31,Sheer Force,Gentle,Female,149,121,158,8
B92E067C,Farigiraf,No,DBCB70D7,5AD532AB,Grass,31,31,31,31,31,31,Sap Sipper,Brave,Female,132,68,158,8
B9420674,Farigiraf,No,DBDF70CF,CA86D88E,Dragon,31,31,31,31,31,31,Sap Sipper,Serious,Male,83,82,158,9
B9905703,Vaporeon,No,DC2DC15E,13FDA54F,Grass,31,31,31,31,31,31,Hydration,Hardy,Male,216,15,158,8
BEC50687,Farigiraf,No,E16270E2,CA1CA2EB,Flying,31,31,31,31,31,31,Sap Sipper,Hasty,Male,153,104,158,8
C037006C,Dondozo,No,E2D46AC7,8EB799E5,Ghost,31,31,31,31,31,31,Water Veil,Rash,Male,128,132,158,8
C311C085,Dondozo,No,E5AF2AE0,1078ED56,Normal,31,31,31,31,31,31,Water Veil,Naughty,Male,82,132,158,8
C5AC9300,Amoonguss,No,E849FD5B,6CA2FA06,Bug,31,31,31,31,31,31,Regenerator,Mild,Male,154,235,158,8
C9148057,Dondozo,No,EBB1EAB2,0EB3D87F,Fire,31,31,31,31,31,31,Water Veil,Mild,Female,198,139,158,8
C98C8173,Cetitan,No,EC29EBCE,EF4059E7,Ice,31,31,31,31,31,31,Sheer Force,Sassy,Female,87,127,158,8
CA610051,Dondozo,No,ECFE6AAC,5B3394BF,Electric,31,31,31,31,31,31,Water Veil,Lax,Male,135,29,158,8
CDE4A183,Cetitan,No,F0820BDE,531A379D,Water,31,31,31,31,31,31,Sheer Force,Lax,Male,120,106,158,8
CEC5417C,Cetitan,No,F162ABD7,D11FAF9F,Ground,31,31,31,31,31,31,Sheer Force,Sassy,Male,51,100,158,8
CF80F700,Vaporeon,No,F21E615B,E234A91E,Bug,31,31,31,31,31,31,Hydration,Quirky,Male,109,137,158,8
CFE3E17E,Cetitan,No,F2814BD9,65E22870,Flying,31,31,31,31,31,31,Sheer Force,Serious,Female,231,111,158,8
D6368080,Dondozo,No,F8D3EADB,A4F5CAEF,Dragon,31,31,31,31,31,31,Water Veil,Jolly,Male,161,230,158,8
D685A1A0,Cetitan,No,F9230BFB,D8DBDC1E,Rock,31,31,31,31,31,31,Sheer Force,Hasty,Male,91,129,158,8
D851C17C,Cetitan,No,FAEF2BD7,2E665B91,Bug,31,31,31,31,31,31,Sheer Force,Lax,Male,100,101,158,8
DA828686,Farigiraf,No,FD1FF0E1,F7CFDB41,Fighting,31,31,31,31,31,31,Sap Sipper,Lax,Female,242,149,158,8
E080C17F,Cetitan,No,031E2BDA,F4139997,Fire,31,31,31,31,31,31,Sheer Force,Impish,Female,156,161,158,8
E1CF0184,Cetitan,No,046C6BDF,12084EA9,Fire,31,31,31,31,31,31,Sheer Force,Relaxed,Female,32,105,158,8
E94FE084,Dondozo,No,0BED4ADF,17FC7145,Rock,31,31,31,31,31,31,Water Veil,Mild,Male,81,108,158,8
EA591182,Dondozo,No,0CF67BDD,5F63DA4C,Electric,31,31,31,31,31,31,Water Veil,Serious,Male,161,145,158,8
EB35BDD4,Amoonguss,No,0DD3282F,AD4C578E,Dragon,31,31,31,31,31,31,Regenerator,Quirky,Male,186,184,158,8
EEEAC672,Farigiraf,No,118830CD,A72E198F,Psychic,31,31,31,31,31,31,Sap Sipper,Calm,Female,177,49,158,8
F22EB322,Amoonguss,No,14CC1D7D,9D38DB3B,Fighting,31,31,31,31,31,31,Regenerator,Gentle,Female,33,200,158,8
F26BC67B,Farigiraf,No,150930D6,AF3B723A,Rock,31,31,31,31,31,31,Sap Sipper,Serious,Female,182,170,158,8
F4188071,Dondozo,No,16B5EACC,6B222BF2,Electric,31,31,31,31,31,31,Water Veil,Careful,Female,141,116,158,8
F685C67D,Farigiraf,No,192330D8,FC5432E6,Normal,31,31,31,31,31,31,Sap Sipper,Hasty,Male,72,185,158,8
F87A8171,Cetitan,No,1B17EBCC,F58872E2,Electric,31,31,31,31,31,31,Sheer Force,Lax,Female,25,110,158,8
FE5C8049,Dondozo,No,20F9EAA4,5FAE5A1D,Ground,31,31,31,31,31,31,Water Veil,Quiet,Female,133,106,158,8
